result_no	generate_no	p_no	s_no	name	sp	power	hit	range	timing_id	gems	spell_id	
02	3	979	2	シールド�	10	100	-1	-1	28		2
02	3	979	3	あちあちオペレーション�	80	200	100	2	27	,攻撃列化,火傷付与,	11
02	3	979	4	あら不思議！何でもとってもみずみずしく！なる魔法�	10	100	-1	-1	28	,水付与,	13
02	3	980	1	ショット�	10	100	100	3	27		1
02	3	980	2	シールド�	10	100	-1	-1	28		2
02	3	980	3	チャージ�	10	140	70	1	27		3
02	3	980	4	ターゲット�	10	100	50	2	27		4
02	3	981	1	ショット�	10	100	100	3	27		1
02	3	981	2	シールド�	10	100	-1	-1	28		2
02	3	981	3	ヒール�	10	100	-1	-1	27		7
02	3	982	1	ショット�	12	110	100	3	27		1
02	3	982	2	シールド�	11	100	-1	-1	28		2
02	3	982	3	エレメント：ファイア�	10	99	-1	-1	28	,風付与,	12
02	3	982	4	チャージ�	20	140	70	2	27	,射程減,	3
02	3	983	1	ショット�	10	100	100	3	27		1
02	3	983	2	シールド�	10	100	-1	-1	28		2
02	3	984	1	エアインパクト�	10	199	100	1	27	,風付与,	1
02	3	984	2	シールド�	10	100	-1	-1	28		2
02	3	984	3	エレメント：フロスト�	20	100	-1	-1	28	,打上,水付与,	14
02	3	984	4	エアスラスト�	10	140	70	1	27	,風付与,	3
02	3	985	1	恐怖！マジカルジョーズ�	10	100	100	3	27	,射程減,水付与,	1
02	3	985	2	シールド�	10	100	-1	-1	28		2
02	3	985	3	チャージ�	10	140	70	1	27		3
02	3	985	4	エレメント：ウォータ�	10	100	-1	-1	28		13
02	3	985	5	引き摺り込む�	10	140	70	1	27	,闇付与,	3
02	3	986	1	フレイムボルト�	24	121	91	3	27	,火付与,攻撃連鎖化,	1
02	3	986	2	シールド�	10	100	-1	-1	28		2
02	3	986	3	ヒール�	10	100	-1	-1	27		7
02	3	986	4	サプライ�	20	23	-1	-1	28		8
02	3	986	5	エンチャント：アタック�	24	36	-1	-1	27		9
02	3	987	1	ショット�	10	100	100	3	27		1
02	3	987	2	シールド�	10	100	-1	-1	28		2
02	3	987	3	輝きの月�	48	70	-1	-1	27	,地付与,攻撃連鎖化,	10
02	3	987	4	エレメント：ウォータ�	10	100	-1	-1	28		13
02	3	988	1	ショット�	10	100	100	3	27		1
02	3	988	2	シールド�	10	100	-1	-1	28		2
02	3	988	3	輝きの太陽�	48	70	-1	-1	27	,地付与,攻撃連鎖化,	10
02	3	988	4	エレメント：ウォータ�	10	100	-1	-1	28		13
02	3	989	1	ショット�	10	100	100	3	27		1
02	3	989	2	シールド�	10	100	-1	-1	28		2
02	3	989	3	ショット�	10	100	100	3	27		1
02	3	990	1	ショット�	10	200	100	1	27		1
02	3	990	2	シールド�	10	100	-1	-1	28		2
02	3	991	1	マジックバースト�	3	101	100	1	27		1
02	3	991	2	シールド�	10	100	-1	-1	28		2
02	3	991	3	ヒール�	10	100	-1	-1	27		7
02	3	992	1	ショット�	14	121	100	3	27	,火付与,	1
02	3	992	2	シールド�	10	100	-1	-1	28		2
02	3	992	3	エレメント：ウォータ�	10	100	-1	-1	28	,風付与,	13
02	3	992	4	ターゲット�	60	100	50	2	28	,カウンター化,打上,	4
02	3	993	1	ショット�	10	100	100	3	27		1
02	3	993	2	シールド�	10	100	-1	-1	28		2
02	3	994	1	ショット�	10	100	100	3	27		1
02	3	994	2	シールド�	10	100	-1	-1	28		2
02	3	995	1	ショット�	10	100	100	3	27		1
02	3	995	2	シールド�	10	100	-1	-1	28		2
02	3	996	1	ショット�	10	100	100	3	27		1
02	3	996	2	シールド�	10	100	-1	-1	28		2
02	3	997	1	ショット�	10	100	100	3	27		1
02	3	997	2	シールド�	10	100	-1	-1	28		2
02	3	998	1	ショット�	10	100	100	3	27		1
02	3	998	2	シールド�	10	100	-1	-1	28		2
02	3	999	1	ショット�	10	100	100	3	27		1
02	3	999	2	シールド�	10	100	-1	-1	28		2
02	3	1000	1	ショット�	10	100	100	3	27		1
02	3	1000	2	シールド�	10	100	-1	-1	28		2
02	3	1001	1	ショット�	10	100	100	3	27		1
02	3	1001	2	シールド�	10	100	-1	-1	28		2
02	3	1002	1	ショット�	10	100	100	3	27		1
02	3	1002	2	シールド�	10	100	-1	-1	28		2
02	3	1003	1	ショット�	10	100	100	3	27		1
02	3	1003	2	シールド�	10	100	-1	-1	28		2
02	3	1004	1	ショット�	10	100	100	3	27		1
02	3	1004	2	シールド�	10	100	-1	-1	28		2
02	3	1005	1	ショット�	10	100	100	3	27		1
02	3	1005	2	シールド�	10	100	-1	-1	28		2
02	3	1006	1	ショット�	10	100	100	3	27		1
02	3	1006	2	シールド�	10	100	-1	-1	28		2
02	3	1007	1	ショット�	10	100	100	3	27		1
02	3	1007	2	シールド�	10	100	-1	-1	28		2
02	3	1008	1	ショット�	10	100	100	3	27		1
02	3	1008	2	シールド�	10	100	-1	-1	28		2
02	3	1009	1	ショット�	10	100	100	3	27		1
02	3	1009	2	シールド�	10	100	-1	-1	28		2
02	3	1010	1	ショット�	10	100	100	3	27		1
02	3	1010	2	シールド�	10	100	-1	-1	28		2
02	3	1011	1	ショット�	10	100	100	3	27		1
02	3	1011	2	シールド�	10	100	-1	-1	28		2
02	3	1012	1	ショット�	10	100	100	3	27		1
02	3	1012	2	シールド�	10	100	-1	-1	28		2
02	3	1013	1	ショット�	10	100	100	3	27		1
02	3	1013	2	シールド�	10	100	-1	-1	28		2
02	3	1014	1	ショット�	10	100	100	3	27		1
02	3	1014	2	シールド�	10	100	-1	-1	28		2
02	3	1015	1	ショット�	10	100	100	3	27		1
02	3	1015	2	シールド�	10	100	-1	-1	28		2
02	3	1016	1	ショット�	10	100	100	3	27		1
02	3	1016	2	シールド�	10	100	-1	-1	28		2
02	3	1017	1	ショット�	10	100	100	3	27		1
02	3	1017	2	シールド�	10	100	-1	-1	28		2
02	3	1018	1	ショット�	10	100	100	3	27		1
02	3	1018	2	シールド�	10	100	-1	-1	28		2
02	3	1019	1	ショット�	10	100	100	3	27		1
02	3	1019	2	シールド�	10	100	-1	-1	28		2
02	3	1020	1	ショット�	10	100	100	3	27		1
02	3	1020	2	シールド�	10	100	-1	-1	28		2
